(source_file [0, 3] - [664, 0]
    (subcommand [592, 2] - [592, 27]
      name: (subidentifier [592, 2] - [592, 8])
      (arguments [592, 8] - [592, 27]
        (equals_assignment [592, 8] - [592, 9])
        (keyword [592, 9] - [592, 16])
        (keyword [592, 17] - [592, 22])
        (keyword [592, 23] - [592, 27])))
    (subcommand [593, 2] - [593, 19]
      name: (subidentifier [593, 2] - [593, 10])
      (arguments [593, 10] - [593, 19]
        (equals_assignment [593, 10] - [593, 11])
        (keyword [593, 11] - [593, 19]))))
  (comment [595, 0] - [595, 115])
  (comment [596, 0] - [596, 47])
  (comment [597, 0] - [597, 115])
  (command [599, 0] - [600, 0]
    name: (identifier [599, 0] - [599, 7])
    (arguments [599, 8] - [599, 41]
      (variable [599, 8] - [599, 22])
      (equals_assignment [599, 22] - [599, 23])
      (variable [599, 23] - [599, 30])
      (number [599, 30] - [599, 32])
      (arithmetic [599, 32] - [599, 33])
      (variable [599, 33] - [599, 39])
      (number [599, 39] - [599, 41])))
  (command [600, 0] - [601, 0]
    name: (identifier [600, 0] - [600, 7]))
  (comment [602, 0] - [602, 115])
  (comment [603, 0] - [603, 18])
  (comment [604, 0] - [604, 115])
  (command [606, 0] - [618, 0]
    name: (identifier [606, 0] - [606, 10])
    (subcommand [607, 2] - [607, 19]
      name: (subidentifier [607, 2] - [607, 10])
      (arguments [607, 11] - [607, 19]
        (keyword [607, 11] - [607, 19])))
    (subcommand [608, 2] - [608, 60]
      name: (subidentifier [608, 2] - [608, 13])
      (arguments [608, 14] - [608, 60]
        (keyword [608, 14] - [608, 19])
        (keyword [608, 20] - [608, 24])
        (keyword [608, 25] - [608, 26])
        (keyword [608, 27] - [608, 32])
        (keyword [608, 33] - [608, 39])
        (keyword [608, 40] - [608, 43])
        (keyword [608, 44] - [608, 50])
        (variable [608, 51] - [608, 60])))
    (subcommand [609, 2] - [609, 30]
      name: (subidentifier [609, 2] - [609, 11])
      (arguments [609, 11] - [609, 30]
        (equals_assignment [609, 11] - [609, 12])
        (keyword [609, 12] - [609, 15])
        (parenthetical [609, 15] - [609, 20]
          (arguments [609, 16] - [609, 19]
            (number [609, 16] - [609, 19])))
        (keyword [609, 21] - [609, 25])
        (parenthetical [609, 25] - [609, 30]
          (arguments [609, 26] - [609, 29]
            (number [609, 26] - [609, 29])))))
    (subcommand [610, 2] - [610, 11]
      name: (subidentifier [610, 2] - [610, 11]))
    (subcommand [611, 2] - [611, 25]
      name: (subidentifier [611, 2] - [611, 12])
      (arguments [611, 13] - [611, 25]
        (variable [611, 13] - [611, 23])
        (number [611, 23] - [611, 25])))
    (subcommand [612, 2] - [612, 30]
      name: (subidentifier [612, 2] - [612, 9])
      (arguments [612, 9] - [612, 30]
        (equals_assignment [612, 9] - [612, 10])
        (keyword [612, 10] - [612, 15])
        (variable [612, 16] - [612, 30])))
    (subcommand [613, 2] - [613, 58]
      name: (subidentifier [613, 2] - [613, 9])
      (arguments [613, 9] - [613, 58]
        (equals_assignment [613, 9] - [613, 10])
        (keyword [613, 10] - [613, 15])
        (variable [613, 16] - [613, 32])
        (variable [613, 33] - [613, 49])
        (variable [613, 50] - [613, 56])
        (number [613, 56] - [613, 58])))
    (subcommand [614, 2] - [614, 29]
      name: (subidentifier [614, 2] - [614, 9])
      (arguments [614, 9] - [614, 29]
        (equals_assignment [614, 9] - [614, 10])
        (keyword [614, 10] - [614, 15])
        (variable [614, 16] - [614, 27])
        (number [614, 27] - [614, 29])))
    (subcommand [615, 2] - [615, 25]
      name: (subidentifier [615, 2] - [615, 9])
      (arguments [615, 9] - [615, 25]
        (equals_assignment [615, 9] - [615, 10])
        (keyword [615, 10] - [615, 15])
        (variable [615, 16] - [615, 23])
        (number [615, 23] - [615, 25])))
    (subcommand [616, 1] - [616, 31]
      name: (subidentifier [616, 1] - [616, 13])
      (arguments [616, 13] - [616, 31]
        (equals_assignment [616, 13] - [616, 14])
        (parenthetical [616, 14] - [616, 31]
          (arguments [616, 15] - [616, 30]
            (arithmetic [616, 15] - [616, 16])
            (keyword [616, 16] - [616, 22])
            (arithmetic [616, 23] - [616, 24])
            (arithmetic [616, 24] - [616, 25])
            (keyword [616, 25] - [616, 30])))))
    (subcommand [617, 1] - [617, 46]
      name: (subidentifier [617, 1] - [617, 11])
      (arguments [617, 12] - [617, 46]
        (keyword [617, 12] - [617, 21])
        (parenthetical [617, 21] - [617, 29]
          (arguments [617, 22] - [617, 28]
            (keyword [617, 22] - [617, 28])))
        (keyword [617, 30] - [617, 38])
        (parenthetical [617, 38] - [617, 46]
          (arguments [617, 39] - [617, 45]
            (keyword [617, 39] - [617, 45]))))))
  (comment [619, 0] - [619, 115])
  (comment [620, 0] - [620, 19])
  (comment [621, 0] - [621, 115])
  (command [623, 0] - [634, 0]
    name: (identifier [623, 0] - [623, 10])
    (subcommand [624, 2] - [624, 19]
      name: (subidentifier [624, 2] - [624, 10])
      (arguments [624, 11] - [624, 19]
        (keyword [624, 11] - [624, 19])))
    (subcommand [625, 2] - [625, 60]
      name: (subidentifier [625, 2] - [625, 13])
      (arguments [625, 14] - [625, 60]
        (keyword [625, 14] - [625, 19])
        (keyword [625, 20] - [625, 24])
        (keyword [625, 25] - [625, 26])
        (keyword [625, 27] - [625, 32])
        (keyword [625, 33] - [625, 39])
        (keyword [625, 40] - [625, 43])
        (keyword [625, 44] - [625, 50])
        (variable [625, 51] - [625, 60])))
    (subcommand [626, 2] - [626, 30]
      name: (subidentifier [626, 2] - [626, 11])
      (arguments [626, 11] - [626, 30]
        (equals_assignment [626, 11] - [626, 12])
        (keyword [626, 12] - [626, 15])
        (parenthetical [626, 15] - [626, 20]
          (arguments [626, 16] - [626, 19]
            (number [626, 16] - [626, 19])))
        (keyword [626, 21] - [626, 25])
        (parenthetical [626, 25] - [626, 30]
          (arguments [626, 26] - [626, 29]
            (number [626, 26] - [626, 29])))))
    (subcommand [627, 2] - [627, 11]
      name: (subidentifier [627, 2] - [627, 11]))
    (subcommand [628, 2] - [628, 25]
      name: (subidentifier [628, 2] - [628, 12])
      (arguments [628, 13] - [628, 25]
        (variable [628, 13] - [628, 23])
        (number [628, 23] - [628, 25])))
    (subcommand [629, 2] - [629, 42]
      name: (subidentifier [629, 2] - [629, 9])
      (arguments [629, 9] - [629, 42]
        (equals_assignment [629, 9] - [629, 10])
        (keyword [629, 10] - [629, 15])
        (variable [629, 16] - [629, 32])
        (variable [629, 33] - [629, 40])
        (number [629, 40] - [629, 42])))
    (subcommand [630, 2] - [630, 39]
      name: (subidentifier [630, 2] - [630, 9])
      (arguments [630, 9] - [630, 39]
        (equals_assignment [630, 9] - [630, 10])
        (keyword [630, 10] - [630, 15])
        (variable [630, 16] - [630, 27])
        (number [630, 27] - [630, 29])
        (variable [630, 30] - [630, 37])
        (number [630, 37] - [630, 39])))
    (subcommand [631, 2] - [631, 24]
      name: (subidentifier [631, 2] - [631, 9])
      (arguments [631, 9] - [631, 24]
        (equals_assignment [631, 9] - [631, 10])
        (keyword [631, 10] - [631, 15])
        (variable [631, 16] - [631, 22])
        (number [631, 22] - [631, 24])))
    (subcommand [632, 2] - [632, 32]
      name: (subidentifier [632, 2] - [632, 14])
      (arguments [632, 14] - [632, 32]
        (equals_assignment [632, 14] - [632, 15])
        (parenthetical [632, 15] - [632, 32]
          (arguments [632, 16] - [632, 31]
            (arithmetic [632, 16] - [632, 17])
            (keyword [632, 17] - [632, 23])
            (arithmetic [632, 24] - [632, 25])
            (arithmetic [632, 25] - [632, 26])
            (keyword [632, 26] - [632, 31])))))
    (subcommand [633, 2] - [633, 47]
      name: (subidentifier [633, 2] - [633, 12])
      (arguments [633, 13] - [633, 47]
        (keyword [633, 13] - [633, 22])
        (parenthetical [633, 22] - [633, 30]
          (arguments [633, 23] - [633, 29]
            (keyword [633, 23] - [633, 29])))
        (keyword [633, 31] - [633, 39])
        (parenthetical [633, 39] - [633, 47]
          (arguments [633, 40] - [633, 46]
            (keyword [633, 40] - [633, 46]))))))
  (comment [635, 0] - [635, 115])
  (comment [636, 0] - [636, 33])
  (comment [637, 0] - [637, 115])
  (command [639, 0] - [644, 0]
    name: (identifier [639, 0] - [639, 6])
    (arguments [639, 7] - [639, 35]
      (keyword [639, 7] - [639, 13])
      (equals_assignment [639, 13] - [639, 14])
      (variable [639, 14] - [639, 30])
      (parenthetical [639, 30] - [639, 35]
        (arguments [639, 31] - [639, 34]
          (number [639, 31] - [639, 32])
          (number [639, 33] - [639, 34]))))
    (subcommand [640, 2] - [640, 19]
      name: (subidentifier [640, 2] - [640, 10])
      (arguments [640, 10] - [640, 19]
        (equals_assignment [640, 10] - [640, 11])
        (keyword [640, 11] - [640, 19])))
    (subcommand [641, 2] - [641, 25]
      name: (subidentifier [641, 2] - [641, 12])
      (arguments [641, 12] - [641, 25]
        (equals_assignment [641, 12] - [641, 13])
        (variable [641, 13] - [641, 23])
        (number [641, 23] - [641, 25])))
    (subcommand [642, 2] - [642, 19]
      name: (subidentifier [642, 2] - [642, 5])
      (arguments [642, 6] - [642, 19]
        (keyword [642, 6] - [642, 13])
        (parenthetical [642, 13] - [642, 19]
          (arguments [642, 14] - [642, 18]
            (keyword [642, 14] - [642, 18])))))
    (subcommand [643, 2] - [643, 19]
      name: (subidentifier [643, 2] - [643, 11])
      (arguments [643, 11] - [643, 19]
        (equals_assignment [643, 11] - [643, 12])
        (keyword [643, 12] - [643, 14])
        (parenthetical [643, 14] - [643, 19]
          (arguments [643, 15] - [643, 18]
            (number [643, 15] - [643, 18]))))))
  (comment [645, 0] - [645, 115])
  (comment [646, 0] - [646, 48])
  (comment [647, 0] - [647, 115])
  (command [649, 0] - [655, 0]
    name: (identifier [649, 0] - [649, 7])
    (arguments [649, 8] - [649, 56]
      (keyword [649, 8] - [649, 17])
      (equals_assignment [649, 17] - [649, 18])
      (variable [649, 18] - [649, 28])
      (number [649, 28] - [649, 30])
      (variable [649, 31] - [649, 41])
      (number [649, 41] - [649, 43])
      (keyword [649, 44] - [649, 46])
      (variable [649, 47] - [649, 54])
      (number [649, 54] - [649, 56]))
    (subcommand [650, 2] - [650, 12]
      name: (subidentifier [650, 2] - [650, 7])
      (arguments [650, 8] - [650, 12]
        (keyword [650, 8] - [650, 12])))
    (subcommand [651, 2] - [651, 26]
      name: (subidentifier [651, 2] - [651, 13])
      (arguments [651, 14] - [651, 26]
        (keyword [651, 14] - [651, 26])))
    (subcommand [652, 2] - [652, 15]
      name: (subidentifier [652, 2] - [652, 12])
      (arguments [652, 13] - [652, 15]
        (number [652, 13] - [652, 15])))
    (subcommand [653, 2] - [653, 19]
      name: (subidentifier [653, 2] - [653, 10])
      (arguments [653, 11] - [653, 19]
        (keyword [653, 11] - [653, 19])))
    (subcommand [654, 2] - [654, 10]
      name: (subidentifier [654, 2] - [654, 10])))
  (comment [656, 0] - [656, 115])
  (comment [657, 0] - [657, 37])
  (comment [658, 0] - [658, 115])
  (command [660, 0] - [664, 0]
    name: (identifier [660, 0] - [660, 7])
    (arguments [660, 8] - [660, 51]
      (keyword [660, 8] - [660, 17])
      (equals_assignment [660, 17] - [660, 18])
      (variable [660, 18] - [660, 25])
      (number [660, 25] - [660, 27])
      (variable [660, 28] - [660, 36])
      (number [660, 36] - [660, 38])
      (keyword [660, 39] - [660, 41])
      (variable [660, 42] - [660, 49])
      (number [660, 49] - [660, 51]))
    (subcommand [661, 2] - [661, 12]
      name: (subidentifier [661, 2] - [661, 7])
      (arguments [661, 8] - [661, 12]
        (keyword [661, 8] - [661, 12])))
    (subcommand [662, 2] - [662, 19]
      name: (subidentifier [662, 2] - [662, 10])
      (arguments [662, 11] - [662, 19]
        (keyword [662, 11] - [662, 19])))
    (subcommand [663, 2] - [663, 10]
      name: (subidentifier [663, 2] - [663, 10]))))
